Date,Close,High,Low,Open,Volume,daily_return_pct,ma_20,ma_50
2025-12-04,280.179443359375,284.20196835267484,278.07334059490756,283.5731318378766,43989100,-1.2141479874668626,273.7842712402344,264.50342651367185
2025-12-05,278.26300048828125,280.6186397013617,277.53434330937836,280.01974631085085,47265800,-0.6840055245008081,274.2469741821289,264.9457800292969
2025-12-08,277.3746643066406,279.15136205700173,275.6378704438954,277.6142094762677,38211800,-0.3192433705098474,274.7300765991211,265.39848693847654
2025-12-09,276.66595458984375,279.5106752769474,276.40645748061854,277.64414811825674,32193300,-0.2555062909471051,275.11685638427736,265.8575616455078
2025-12-10,278.26300048828125,279.2312028389952,275.92734368017386,277.23491184461454,33038300,0.5772469911612843,275.2930282592773,266.3445883178711
2025-12-11,277.514404296875,279.07150890817053,273.3022288840155,278.5824273392719,33248000,-0.2690246960942222,275.52060546875,266.8002896118164
2025-12-12,277.7639465332031,278.70220580092337,276.30666253778065,277.38464634485007,39532900,0.08992046267306542,275.78661041259767,267.2274765014648
2025-12-15,273.6016540527344,279.63046152672615,272.33402020742307,279.63046152672615,50409100,-1.498499906996098,275.87145233154297,267.55366790771484
2025-12-16,274.1007385253906,274.9891026980292,271.2859911871425,272.3140798989353,37648600,0.18241281266524467,276.22828979492186,267.9163659667969
2025-12-17,271.33587646484375,275.6478724530811,271.13626563598973,274.50001118897205,50138700,-1.0087028861802017,276.44788055419923,268.22795440673826
2025-12-18,271.68524169921875,273.12257373871984,266.4549687260805,273.1025913325419,51630700,0.1287574790797219,276.6290451049805,268.51501922607423
2025-12-19,273.1625061035156,274.09077415448866,269.399477884542,271.6453053723066,144632000,0.5437411303821804,276.99935760498045,268.9118032836914
2025-12-22,270.4674987792969,273.37210596231955,270.00836035897595,272.3539780142796,36571800,-0.9865948891234266,276.97340698242186,269.42959197998044
2025-12-23,271.85491943359375,271.99467443806464,269.06012395403746,270.3377490962612,29642000,0.5129713035979311,276.7957366943359,269.92746368408206
2025-12-24,273.3022155761719,274.9192064044749,271.69521595033444,271.8349404799371,17910600,0.5323781322749355,276.6380279541016,270.4520877075195
2025-12-26,272.8929748535156,274.859322715931,272.35396775197984,273.65157518449314,21521800,-0.14973926274014504,276.43091278076173,270.93721557617187
2025-12-29,273.2523498535156,273.8512128461511,271.8449608988494,272.1843267483383,23715200,0.1316908213532919,276.1768859863281,271.46722412109375
2025-12-30,272.5735778808594,273.5717234473003,271.77507361210075,272.304089543875,22139600,-0.24840480713893553,275.6768142700195,271.8871307373047
2025-12-31,271.3558349609375,273.17246717497864,271.24605357156486,272.553621806917,27293600,-0.446757506501283,274.9616424560547,272.08424377441406
2026-01-02,270.5074157714844,277.32473598417806,268.5011336129586,271.75509761912826,37838100,-0.3126592761770741,274.3058609008789,272.2538189697266
2026-01-05,266.7643737792969,271.0064921177503,265.6464557026853,270.1381104139889,45647200,-1.3837114156417418,273.635107421875,272.43468872070315
2026-01-06,261.8734436035156,267.0538212812338,261.6338984265986,266.504853430471,52352100,-1.8334270451824564,272.81562957763674,272.4952044677734
2026-01-07,259.8471984863281,263.1909919246956,259.32817380451803,262.71190159101934,48309800,-0.7737497507594893,271.9392562866211,272.45057678222656
2026-01-08,258.55963134765625,258.80916773471864,255.22581364132833,256.5433578451618,50419300,-0.4955093401707855,271.03394012451173,272.2607360839844
2026-01-09,258.8890075683594,259.7274461787287,255.74485516422806,258.5995368285105,39997000,0.12738888084979916,270.06524047851565,272.0736938476563
2026-01-12,259.76739501953125,260.8154357257053,256.32378048041085,258.6794199598783,45263800,0.339291134614883,269.1778900146484,271.8902587890625
2026-01-13,260.5658874511719,261.3244878277737,257.9108470550362,258.24022168851656,45730800,0.3073874731586601,268.3179870605469,271.6888897705078
2026-01-14,259.4779052734375,261.33447181199796,256.23393227813756,259.0087756526009,40019400,-0.4175458991876879,267.611799621582,271.4863024902344
2026-01-15,257.73114013671875,260.5559089501236,256.5732877053955,260.1666175851947,39388600,-0.6731845375728684,266.79331970214844,271.27510620117187
2026-01-16,255.05613708496094,258.41988279267105,254.45724364888233,257.4217372195352,72142800,-1.03790448074641,265.9793327331543,270.9906649780273
2026-01-20,246.2425079345703,254.31750190322293,242.9685916985444,252.26132447540706,80267500,-3.4555644302943223,264.7071960449219,270.52795654296875
2026-01-21,247.1907501220703,251.09350304772093,244.72532928784554,248.23880604127606,54641700,0.38508468560267684,263.4086082458496,270.09159271240236
2026-01-22,247.8894500732422,250.53452965267718,247.68980878155546,248.737864640942,39708300,0.2826561879143208,262.2797058105469,269.69512939453125
2026-01-23,247.58001708984375,248.94748685874615,244.22624741136653,246.86136630134166,41689000,-0.12482700788880585,261.0659606933594,269.26812255859375
2026-01-26,254.9363555908203,256.08421686766076,249.336758511775,251.01363570547153,55969200,2.97129735567756,260.1476676940918,268.8720584106445
2026-01-27,257.791015625,261.46421404872183,257.73112933459527,258.68937090303496,49648300,1.1197539980376536,259.392569732666,268.5686215209961
2026-01-28,255.96446228027344,258.3799575946877,254.03803333601454,257.17220993748055,41288000,-0.7085403423770176,258.5281753540039,268.23903381347657
2026-01-29,257.801025390625,259.16847988830324,253.93820707645818,257.52154586161765,67253000,0.7175070687510443,257.7895477294922,267.9569580078125
2026-01-30,258.9988098144531,261.41430490835,251.7123292610244,254.69678984095313,92443400,0.46461584937966816,257.171696472168,267.7976544189453
2026-02-02,269.5093078613281,269.98839826257677,258.7293169184304,259.5478036352127,73913400,4.058126002356821,257.12179107666014,267.8489593505859
2026-02-03,268.98028564453125,271.3758289780004,267.11372779647115,268.70080609664296,64394700,-0.19629088916998105,257.2325866699219,267.86732604980466
2026-02-04,275.97723388671875,278.432693698261,271.7850411492978,271.7850411492978,90545700,2.601286642781786,257.93777618408205,268.0717456054688
2026-02-05,275.3983459472656,278.98168486317746,272.72332314901723,277.6142303156022,52977400,-0.2097593092373451,258.71533355712893,268.1599822998047
2026-02-06,277.6042175292969,280.3890519626743,276.4164219647768,276.6060720438839,50453400,0.8009748840153375,259.6675628662109,268.2039001464844
2026-02-09,274.3672180175781,277.9439398399519,271.4499228389202,277.6541982366954,44623400,-1.166048390953256,260.44147338867185,268.16211669921876
2026-02-10,273.4280700683594,275.11651686144285,272.68876099546605,274.6369782150198,34376900,-0.3422959769044165,261.12450714111327,268.0899725341797
2026-02-11,275.24639892578125,279.92208361183503,274.1973776592452,274.44714753122867,51931300,0.6650117732854843,261.85853271484376,268.0282427978516
2026-02-12,261.4891052246094,275.46621856633783,259.94051360693726,275.3363333447182,81077200,-4.998173910671744,261.95909271240237,267.6065246582031
2026-02-13,255.5445556640625,261.9886306947134,255.21485759663088,261.7688319830923,56290700,-2.2733450234726726,261.84976348876955,267.00423034667966
2026-02-17,263.6371154785156,266.0449008431299,255.30478047881587,257.8124646511843,58469100,3.1667901487565153,262.27881240844727,266.60451171875
2026-02-18,264.106689453125,266.57441720150126,262.20844437502524,263.35737977838915,34203300,0.17811375828364895,263.172021484375,266.283056640625
2026-02-19,260.3401184082031,264.2365527856389,259.81060750150084,262.35827847824623,30845300,-1.4261551090285374,263.82948989868163,265.92459899902343
2026-02-20,264.3364562988281,264.5063132392292,257.9223826043077,258.73163460792017,42070500,1.5350449692731916,264.65184020996094,265.66383483886716
2026-02-23,265.9349670410156,269.1819753311392,263.13755670993424,263.24744081710827,37308200,0.6047257970275721,265.56958770751953,265.44921508789065
2026-02-24,271.8895263671875,274.6369951599546,267.46358073991865,267.61343657617186,47014600,2.239103564464129,266.41724624633787,265.3217456054688
2026-02-25,273.97760009765625,274.6869380517792,270.8005039088116,271.5298429675081,33714300,0.7679860855135612,267.2265754699707,265.2510095214844
2026-02-26,272.6987609863281,275.8558253670768,270.55071567552415,274.6969199809464,32345100,-0.46676776162442035,268.06329040527345,265.1497058105469
2026-02-27,263.93682861328125,272.5588900215503,262.6480379442022,272.5588900215503,72366500,-3.213044438249635,268.3700805664063,264.9564093017578
2026-03-02,264.476318359375,266.2846497598317,259.960490133898,262.16844722421786,41827900,0.20440108677830526,268.64395599365236,264.7639208984375
2026-03-03,263.5072326660156,265.31556422164516,259.8905695547566,263.23749216234586,38568900,-0.3664168116717992,268.3438522338867,264.60734802246094
2026-03-04,262.2783508300781,265.9050144519466,261.179387723623,264.4063951364299,39803100,-0.46635601744375865,268.0087554931641,264.4192102050781
2026-03-05,260.0504150390625,261.3192350446657,257.01320478174756,260.54995479568396,49658600,-0.8494547048829904,267.21241455078126,264.15696838378904
2026-03-06,257.2229919433594,258.53178361058343,254.13584003818684,258.39192833924307,41120000,-1.087259597443213,266.30364685058595,263.8920782470703
2026-03-09,259.6407775878906,260.9095975388004,253.44647267699952,255.45463216869055,38218500,0.9399570490431275,265.4054748535156,263.6477954101563
2026-03-10,260.58990478515625,262.2384104290217,256.71350175461305,257.4128391437035,30590800,0.36555398041986376,264.7166091918945,263.39354919433595
2026-03-11,260.5699157714844,261.888707997661,259.3110658747261,260.8496568052655,26218900,-0.007670678451010549,264.0737014770508,263.1470880126953
2026-03-12,255.52456665039062,258.71164792954545,253.94601921584928,258.4219063383753,40794000,-1.936274610273292,263.0876098632813,262.7925323486328
2026-03-13,249.8897705078125,256.0940459350445,249.29033192864068,255.24483747003174,36930000,-2.2051876328148423,262.5076431274414,262.3388562011719
2026-03-16,252.58729553222656,253.6563027081548,249.6499992581203,251.87794235419486,32074200,1.0794859745288043,262.3597801208496,261.96348541259766
2026-03-17,253.99598693847656,254.89516767044782,251.94787083452104,252.72716690012706,32361600,0.5577047742174601,261.87772369384766,261.6332568359375
2026-03-18,249.70994567871094,254.70534343896443,248.7708084606242,252.3974721128864,35757900,-1.6874444795081711,261.15788650512695,261.29216827392577
2026-03-19,248.73085021972656,251.5982036354298,247.0723745163624,249.17043241392184,34864100,-0.3920930967820313,260.5774230957031,261.02931640625
2026-03-20,247.76173400878906,248.97061168291066,245.77356028907465,247.7517334570195,88331100,-0.38962445152316283,259.74868698120116,260.78760711669923
2026-03-23,251.25851440429688,254.3656523266213,250.0496214753341,253.73622734962268,40546100,1.4113480475494988,259.0148643493652,260.641584777832
2026-03-24,251.4083709716797,254.5954370944537,249.32029842391177,250.1195650925759,45152300,0.059642383756863815,257.99080657958984,260.4919720458984
2026-03-25,252.38746643066406,254.76528059453105,251.3684162845015,253.86611511385965,28476700,0.3894442556547473,256.9112998962402,260.3443734741211
2026-03-26,252.6572265625,256.76344411909713,250.53918279672283,251.88793104116345,41796700,0.10688333127273353,255.90922317504882,260.18620025634766
2026-03-27,248.57098388671875,255.2548282141602,247.8416601166152,253.666280215245,47900000,-1.6173068672430957,255.14093093872071,259.96806182861326
2026-03-30,246.40298461914062,250.63907198816298,245.28400520065438,249.83982057534305,39446200,-0.8721851736991693,254.23726425170898,259.7414987182617
2026-03-31,253.55638122558594,255.24482803058763,246.87255213324852,247.6818040942864,49598100,2.9031290418426448,253.7397216796875,259.71150360107424
2026-04-01,255.3946990966797,255.94418062939917,253.096813183035,253.8461228128272,40059400,0.7250134515282447,253.3955390930176,259.8945474243164
2026-04-02,255.68443298339844,255.89424639361263,250.4192795609811,253.96601496217014,31289400,0.11344553655323608,253.17723999023437,260.06442108154295
2026-04-06,258.6217041015625,261.9186847371787,256.2239194053331,256.27389167390277,29329900,1.1487876222620041,253.24717559814454,260.27906616210936
2026-04-07,253.26666259765625,255.96418954301222,245.47383916108728,255.92421782448065,62148000,-2.07060792616357,252.9284698486328,260.39279907226563
2026-04-08,258.66168212890625,259.51090582044134,256.29386854025813,258.2121146377317,41032800,2.1301735790709264,252.83205871582032,260.46730560302734
2026-04-09,260.2502136230469,260.879638597066,255.8342992320816,258.7615948993736,28121600,0.6141348347641795,252.81607360839843,260.5164895629883
2026-04-10,260.240234375,261.94865175168746,258.78155637925676,259.7406946341393,31291500,-0.0038344821731151058,253.0518569946289,260.6020050048828
2026-04-13,258.96142578125,259.9405042051452,256.4237552437805,259.49093671136296,36234700,-0.49139542039732254,253.50543975830078,260.6252130126953
2026-04-14,258.59173583984375,261.68888841493145,256.9532612999924,259.01136264890187,48370700,-0.142758690909639,253.80566177368163,260.6170715332031
2026-04-15,266.18475341796875,266.3146386359468,257.57269269729437,257.92237663273806,49913500,2.936295529114541,254.41510009765625,260.55058044433594
2026-04-16,263.15753173828125,266.91408037974617,261.0294875448873,266.55439590858066,43323100,-1.1372633634406881,255.08747940063478,260.43412536621094
2026-04-17,269.98126220703125,272.0493335842862,266.47448343207725,266.7142527536172,61436200,2.593021154924191,256.15,260.3142059326172
2026-04-20,272.79864501953125,274.0275237795767,270.04120633500696,270.08114756253855,36590200,1.043547537139644,257.40184555053713,260.2622119140625
2026-04-21,265.9250183105469,272.5488901425708,265.1557075406741,271.250098918132,50209800,-2.5196703995697067,258.1351707458496,260.0286279296875
2026-04-22,272.9185791015625,273.48803128351057,266.62435952726383,267.5734973129919,43249200,2.629899524101398,259.21068115234374,259.99965515136716
2026-04-23,273.1783142089844,275.5161566987003,271.39995382845746,274.79681820267325,33399600,0.09516944880663125,260.25022354125974,259.9946600341797
2026-04-24,270.81048583984375,272.80864483253174,269.4017800912603,272.50893317942314,38157100,-0.8667702544387201,261.15788650512695,259.90594177246095
2026-04-27,267.3636474609375,268.1129570778125,264.8260075108844,265.84505761361925,41466800,-1.2727861582674027,262.0975196838379,260.0234326171875
2026-04-28,270.4608154296875,272.97851539952296,268.4127145556596,272.0893199684016,40018900,1.1584102768505522,263.30041122436523,260.3217578125
2026-04-29,269.92132568359375,270.7905199823619,266.7942019267937,267.3037117460274,30047900,-0.1994705758897597,264.1186584472656,260.44744201660154
2026-04-30,271.1002502441406,275.7459641951834,267.893213328058,270.25102650288807,91848200,0.4367659937802859,264.9039360046387,260.5873132324219
2026-05-01,279.88214111328125,286.95561044034525,278.1137509144006,278.6032901046287,79915400,3.239351812191993,266.1138214111328,260.97815368652346
2026-05-04,276.5751647949219,280.3716851917065,274.60697695873915,279.4025768563376,46668400,-1.1815603186417278,267.0114944458008,261.2229278564453
2026-05-05,283.9184265136719,284.30808218316156,276.2455026895375,276.6750995896243,49311700,2.6550690927708454,268.54408264160156,261.5825970458984
2026-05-06,287.245361328125,287.76487170009636,280.8112868075762,281.66051049385584,58336100,1.1717924952267644,269.9732666015625,261.8897137451172
2026-05-07,287.1754150390625,291.8611003514943,285.5169394038565,289.00371711581823,45224300,-0.024350711440246364,271.3195266723633,262.15367004394534
2026-05-08,293.0500183105469,294.4886952888782,289.7330669166447,289.7430674686918,52692800,2.0456497888878378,272.96001586914065,262.56069519042967
2026-05-11,292.67999267578125,293.8800048828125,290.2300109863281,291.9800109863281,42247300,-0.12626705737772692,274.6459442138672,263.1355584716797
2026-05-12,294.79998779296875,295.2699890136719,292.55999755859375,292.55999755859375,45748100,0.7243389265544797,276.45635681152345,263.7420318603516
2026-05-13,298.8699951171875,300.9200134277344,293.5,293.5,52684300,1.3805995565634221,278.0906188964844,264.449287109375
2026-05-14,298.2099914550781,300.45001220703125,295.3800048828125,299.82000732421875,35324900,-0.220833028705536,279.8432418823242,265.167919921875
2026-05-15,300.2300109863281,303.20001220703125,296.5199890136719,297.8999938964844,54862800,0.6773815730967137,281.3556793212891,265.9715118408203
2026-05-18,297.8399963378906,300.6600036621094,294.9100036621094,300.239990234375,34483000,-0.7960612067346995,282.60774688720704,266.78385192871093
2026-05-19,298.9700012207031,300.510009765625,296.3500061035156,296.9700012207031,42243600,0.3793999787491842,284.25999603271487,267.5704364013672
2026-05-20,302.25,302.79998779296875,298.0799865722656,298.17999267578125,38229800,1.09709963070026,285.72656707763673,268.40363830566406
2026-05-21,304.989990234375,305.5400085449219,300.3999938964844,301.05999755859375,42965100,0.9065310949131433,287.31715087890626,269.2920397949219
2026-05-22,308.82000732421875,311.3999938964844,305.8399963378906,306.1199951171875,43670200,1.2557845216167651,289.217626953125,270.35794860839843
2026-05-26,308.3299865722656,311.82000732421875,307.6700134277344,309.55999755859375,48000500,-0.1586751960143129,291.2659439086914,271.5267529296875
2026-05-27,310.8500061035156,313.260009765625,308.29998779296875,308.3299865722656,50430900,0.8173125031610828,293.2854034423828,272.69200714111327
2026-05-28,312.510009765625,312.79998779296875,309.57000732421875,310.67999267578125,48220400,0.5340207912225559,295.4148376464844,273.86228759765623
2026-05-29,312.05999755859375,315.0,309.5299987792969,311.7799987792969,70026800,-0.1439992937726231,297.462825012207,275.1092886352539
2026-06-01,306.30999755859375,310.94000244140625,305.0199890136719,309.6300048828125,48849900,-1.8425943872925732,298.78421783447266,276.26087158203126
2026-06-02,315.20001220703125,315.45001220703125,306.7200012207031,307.4599914550781,44374534,2.902293336585249,300.7154602050781,277.6096371459961
